
> mangaflow-ai@0.2.0 check
> npm run check:neutrality && npm run lint && npm run test && npm run test:web && npm run build


> mangaflow-ai@0.2.0 check:neutrality
> powershell -NoProfile -ExecutionPolicy Bypass -File scripts\check-provider-neutrality.ps1


> mangaflow-ai@0.2.0 lint
> npm run lint --workspace @mangaflow/web && .venv\Scripts\python.exe -m ruff check apps/api tests


> @mangaflow/web@0.2.0 lint
> eslint .

All checks passed!

> mangaflow-ai@0.2.0 test
> .venv\Scripts\python.exe -m pytest tests

============================= test session starts =============================
platform win32 -- Python 3.12.9, pytest-8.4.2, pluggy-1.6.0
rootdir: D:\自媒体\漫画工作流
configfile: pytest.ini
plugins: anyio-4.14.2, cov-7.1.0
collected 1554 items

tests\integration\test_postgres_acceptance.py ssssssssssssssssss         [  1%]
tests\integration\test_redis_rq_acceptance.py sssssssssssssss            [  2%]
tests\test_adapter_error_classification.py ...........................   [  3%]
tests\test_adapter_usage_sweep.py ...................................... [  6%]
.......                                                                  [  6%]
tests\test_antigravity_cli.py .................                          [  7%]
tests\test_approval_pause_recovery.py .....                              [  8%]
tests\test_archive_and_pricing_bounds.py ....                            [  8%]
tests\test_archive_run_cancel.py ...                                     [  8%]
tests\test_assemble_web_resources.py ..                                  [  8%]
tests\test_asset_candidate_favorite.py ..                                [  8%]
tests\test_asset_dedupe_integrity.py ........                            [  9%]
tests\test_asset_dedupe_soft_delete.py .....                             [  9%]
tests\test_asset_generation_redteam_regressions.py ................      [ 10%]
tests\test_attempt_finalization_upgrade.py .......                       [ 11%]
tests\test_backup_restore_drill.py ..................................... [ 13%]
.........                                                                [ 14%]
tests\test_balance_failure_scoping.py ..                                 [ 14%]
tests\test_beat_dedupe_bounds.py ....                                    [ 14%]
tests\test_candidate_lineage.py .....                                    [ 14%]
tests\test_candidate_route_guards.py ......                              [ 15%]
tests\test_capability_acceptance.py ..........                           [ 15%]
tests\test_capability_bounds.py .....                                    [ 16%]
tests\test_character_packages.py ....................................... [ 18%]
..                                                                       [ 18%]
tests\test_cli_capture_and_checksum_sweep.py ...........                 [ 19%]
tests\test_cli_executable_path_validation.py ............                [ 20%]
tests\test_cli_executor.py .............s..ss                            [ 21%]
tests\test_cli_failure_classification.py .......                         [ 21%]
tests\test_cli_migration.py ..                                           [ 22%]
tests\test_cli_post_run_classification.py ........                       [ 22%]
tests\test_cli_process_windows.py s..                                    [ 22%]
tests\test_cli_redteam_remediation.py ...........                        [ 23%]
tests\test_cli_stream_decode.py .....                                    [ 23%]
tests\test_codex_cli.py ...............                                  [ 24%]
tests\test_condition_branch_skip.py ...                                  [ 24%]
tests\test_connection_verifier.py ........                               [ 25%]
tests\test_dashboard_ai_overview.py ..............                       [ 26%]
tests\test_delete_candidate_guards.py ....                               [ 26%]
tests\test_deleted_candidate_worker.py .......                           [ 27%]
tests\test_deleted_chapter_guards.py ..                                  [ 27%]
tests\test_deleted_chapter_worker.py ...                                 [ 27%]
tests\test_derived_retry_mutex.py ......                                 [ 27%]
tests\test_detach_first_writer.py ..                                     [ 27%]
tests\test_director_commands.py ...............................          [ 29%]
tests\test_domain_rules.py ....                                          [ 30%]
tests\test_e2e_isolation.py ..............................               [ 32%]
tests\test_export_names.py ...                                           [ 32%]
tests\test_export_node_idempotency.py ....                               [ 32%]
tests\test_first_page_production.py ........                             [ 33%]
tests\test_full_acceptance.py .                                          [ 33%]
tests\test_grok_build_cli.py ................                            [ 34%]
tests\test_import_text_bounds.py ....                                    [ 34%]
tests\test_input_validation_hardening.py ............................... [ 36%]
............                                                             [ 37%]
tests\test_inspect_and_parse_guards.py ...............................   [ 39%]
tests\test_inspect_exit_recovery.py ....                                 [ 39%]
tests\test_inspect_integrity.py ...                                      [ 39%]
tests\test_inspect_page_drift.py ...                                     [ 39%]
tests\test_inspection_worker_bounds.py ..                                [ 39%]
tests\test_integration_harness.py ...................................... [ 42%]
..........................                                               [ 44%]
tests\test_job_retry_status_guard.py ......                              [ 44%]
tests\test_lease_reclaim_fence.py ......                                 [ 44%]
tests\test_library_pagination.py ......                                  [ 45%]
tests\test_local_wall_clock.py ........                                  [ 45%]
tests\test_local_worker.py ....................................          [ 48%]
tests\test_migration_parity.py ...                                       [ 48%]
tests\test_migrations.py .........................                       [ 49%]
tests\test_model_call_audit.py ............                              [ 50%]
tests\test_model_cost_estimates.py .........                             [ 51%]
tests\test_model_visibility.py ........                                  [ 51%]
tests\test_multi_image_guard.py ...                                      [ 51%]
tests\test_multi_provider_platform.py .................................. [ 54%]
.....                                                                    [ 54%]
tests\test_mvp_workflow.py ..........................                    [ 56%]
tests\test_offline_provider_fixture.py ...                               [ 56%]
tests\test_ordinal_concurrency.py ..........................             [ 57%]
tests\test_outfit_teardown_claims.py ....                                [ 58%]
tests\test_page_readiness.py ....                                        [ 58%]
tests\test_patch_null_guards.py .....                                    [ 58%]
tests\test_patch_version_atomicity.py ..........                         [ 59%]
tests\test_plan_chapter_pages_concurrency.py .....                       [ 59%]
tests\test_platform_contracts.py ....                                    [ 60%]
tests\test_pr6_regressions.py ..........                                 [ 60%]
tests\test_project_scoping.py .......................................... [ 63%]
........................................................................ [ 68%]
...                                                                      [ 68%]
tests\test_project_summary.py ....                                       [ 68%]
tests\test_projects_api.py ............                                  [ 69%]
tests\test_provider_audit_codes.py ...........                           [ 69%]
tests\test_provider_audit_wiring.py ...........                          [ 70%]
tests\test_provider_contracts.py ........                                [ 71%]
tests\test_provider_metadata_bounds.py ......                            [ 71%]
tests\test_provider_neutrality_gate.py ......                            [ 71%]
tests\test_pytest_collection_gate.py .                                   [ 72%]
tests\test_quality_gates.py ......                                       [ 72%]
tests\test_reconcile_failure_isolation.py ......                         [ 72%]
tests\test_redteam_script_integrity.py ...................               [ 74%]
tests\test_repair_upscale_guards.py .....                                [ 74%]
tests\test_retry_after_bounds.py ...........                             [ 75%]
tests\test_retry_arbitration_bounds.py ....                              [ 75%]
tests\test_retry_claim_race.py ..                                        [ 75%]
tests\test_retry_inspect_mutex.py ...........                            [ 76%]
tests\test_retry_revival_compensation.py .....                           [ 76%]
tests\test_retry_run_sibling_guard.py .                                  [ 76%]
tests\test_routes_storage_sweep.py ...........................           [ 78%]
tests\test_rq_pending_recovery.py ....                                   [ 78%]
tests\test_run_create_reconcile_isolation.py ..                          [ 78%]
tests\test_run_creation_guard.py ......                                  [ 79%]
tests\test_run_failure_sweep.py ............                             [ 79%]
tests\test_runtime_lease_geometry.py ........                            [ 80%]
tests\test_scene_assets.py ......................                        [ 81%]
tests\test_scene_version_cas.py ....                                     [ 81%]
tests\test_script_storyboard_editing.py ........                         [ 82%]
tests\test_security_config.py ....                                       [ 82%]
tests\test_selected_candidate_route_lock.py ...                          [ 82%]
tests\test_selection_recheck_version.py ..                               [ 83%]
tests\test_settings_cross_field.py ......                                [ 83%]
tests\test_source_parse_retry_mutex.py ..                                [ 83%]
tests\test_stabilization.py ...........                                  [ 84%]
tests\test_storage_sweeps.py .............                               [ 85%]
tests\test_story_parse_character_merge.py .                              [ 85%]
tests\test_storyboard_fence_atomicity.py ..                              [ 85%]
tests\test_storyboard_layout_contract.py ........................        [ 86%]
tests\test_style_analyze_idempotency.py ..                               [ 87%]
tests\test_style_job_guards.py ........                                  [ 87%]
tests\test_style_palette.py ..                                           [ 87%]
tests\test_upload_limits.py .......                                      [ 88%]
tests\test_upload_name_safety.py ....                                    [ 88%]
tests\test_usage_ledger.py .........                                     [ 88%]
tests\test_usage_magnitude_bounds.py ....                                [ 89%]
tests\test_vertex_adapter.py .                                           [ 89%]
tests\test_vertex_health_and_settings.py ................                [ 90%]
tests\test_windows_worker_recovery.py ......                             [ 90%]
tests\test_worker_error_sanitized.py .                                   [ 90%]
tests\test_worker_handlers_sweep.py .........................            [ 92%]
tests\test_worker_lost_sweep.py ....                                     [ 92%]
tests\test_workflow_definitions.py ...................                   [ 93%]
tests\test_workflow_engine_facade.py ...........                         [ 94%]
tests\test_workflow_race_guards.py .....                                 [ 94%]
tests\test_workflow_retry_pinning.py ..........                          [ 95%]
tests\test_workflow_route_manifest.py ....                               [ 95%]
tests\test_workflow_validation_sweep.py ................................ [ 97%]
..................................                                       [100%]

============================== warnings summary ===============================
.venv\Lib\site-packages\fastapi\testclient.py:1
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

tests/test_cli_migration.py: 7 warnings
tests/test_migration_parity.py: 3 warnings
tests/test_migrations.py: 79 warnings
tests/test_scene_assets.py: 10 warnings
tests/test_usage_ledger.py: 3 warnings
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\alembic\config.py:612: DeprecationWarning: No path_separator found in configuration; falling back to legacy splitting on spaces, commas, and colons for prepend_sys_path.  Consider adding path_separator=os to Alembic config.
    util.warn_deprecated(

tests/test_cli_migration.py: 50 warnings
tests/test_migrations.py: 425 warnings
tests/test_scene_assets.py: 50 warnings
tests/test_usage_ledger.py: 25 warnings
  D:\自媒体\漫画工作流\apps\api\migrations\versions\20260904_29_drop_legacy_page_version_constraint.py:208: SADeprecationWarning: The Column.copy() method is deprecated and will be removed in a future release. (deprecated since: 1.4)
    column.copy() if hasattr(column, "copy") else column

tests/test_migrations.py: 90 warnings
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\sqlalchemy\engine\default.py:949: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.executemany(statement, parameters)

tests/test_migrations.py: 18 warnings
  D:\自媒体\漫画工作流\.venv\Lib\site-packages\sqlalchemy\engine\default.py:952: DeprecationWarning: The default datetime adapter is deprecated as of Python 3.12; see the sqlite3 documentation for suggested replacement recipes
    cursor.execute(statement, parameters)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========= 1517 passed, 37 skipped, 761 warnings in 371.87s (0:06:11) ==========

> mangaflow-ai@0.2.0 test:web
> npm run test --workspace @mangaflow/web


> @mangaflow/web@0.2.0 test
> vitest run


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mD:/自媒体/漫画工作流/apps/web[39m

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m没有已选检查候选时修复拒绝提交，而不是静默回退 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m没有已选检查候选时修复拒绝提交，而不是静默回退 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m没有已选检查候选时修复拒绝提交，而不是静默回退 1K
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

[90mstderr[2m | components/project-workspace/workspace-hook-regressions.test.tsx[2m > [22m[2m生成工作台修复/升清回归[2m > [22m[2m跨批次检查的候选从工作台选中候选回退解析分辨率，而不是误报未知
[22m[39mAn update to Probe inside a test was not wrapped in act(...).

When testing, code that causes React state updates should be wrapped into act(...):

act(() => {
  /* fire events that update state */
});
/* assert on the output */

This ensures that you're testing the behavior the user would see in the browser. Learn more at https://react.dev/link/wrap-tests-with-act

